1;1;09:45-12:15-17:00-19:30
1;2;08:30-11:00-15:45-18:15
1;3;08:15-09:30-11:15-12:45-14:45-17:15-19:00-20:00
1;4;06:45-07:45-09:45-11:00-12:45-14:45-17:30-18:45
2;1;09:45-12:15-17:00-19:30
2;2;08:30-11:00-15:45-18:15
2;3;08:00-09:30-11:15-12:30-14:15-15:45-17:15-19:00-20:00
2;4;06:30-07:45-09:45-11:00-12:45-14:15-15:45-17:15-18:40
3;1;08:05-11:00-13:45-16:15-18:45
3;2;06:50-09:30-12:30-15:00-17:30
3;3;08:00-09:30-11:15-14:30-17:30-19:30
3;4;06:30-07:45-09:45-12:45-16:00-18:00
4;1;08:05-11:00-13:45-16:15-18:45
4;2;06:50-09:30-12:30-15:00-17:30
4;3;07:30-09:30-10:30-13:30-18:15-19:30
4;4;06:00-07:45-09:00-12:00-16:45-18:00
5;1;08:05-11:00-13:45-16:15-18:45
5;2;06:50-09:30-12:30-15:00-17:30
5;3;08:00-10:30-12:00-17:15-19:00-20:00
5;4;06:30-07:45-10:30-13:30-17:30-18:30
6;1;08:05-11:00-13:45-16:15-18:45
6;2;06:50-09:30-12:30-15:00-17:30
6;3;07:30-08:30-11:45-14:45-18:00-19:45
6;4;06:00-07:00-09:00-13:15-16:15-18:30
7;1;08:05-11:00-13:45-16:15-18:45
7;2;06:50-09:30-12:30-15:00-17:30
7;3;08:00-09:30-12:30-15:30-18:15-20:00
7;4;06:30-07:45-09:45-14:00-16:45-18:45
8;1;08:05-11:00-13:45-16:15-18:45
8;2;06:50-09:30-12:30-15:00-17:30
8;3;08:15-09:45-11:00-14:15-17:15-19:30
8;4;07:00-08:00-09:45-12:45-15:45-17:45
9;1;09:45-12:15-17:00-19:30
9;2;08:30-11:00-15:45-18:15
9;3;08:30-11:15-14:15-16:15-17:30-19:30
9;4;07:15-09:45-12:45-14:45-15:45-18:00
10;1;08:05-11:00-13:45-16:15-18:45
10;2;06:50-09:30-12:30-15:00-17:30
10;3;08:00-09:30-11:15-14:15-17:30-19:30
10;4;06:30-07:45-09:45-12:45-15:45-18:00
11;1;09:45-12:15-17:00-19:30
11;2;08:30-11:00-15:45-18:15
11;3;08:15-11:15-14:15-16:15-17:30-19:30
11;4;07:00-09:45-12:45-14:45-15:45-18:00
12;1;08:05-11:00-13:45-16:15-18:45
12;2;06:50-09:30-12:30-15:00-17:30
12;3;08:00-09:30-11:15-14:15-16:15-17:15-20:00
12;4;06:30-07:45-09:45-12:45-14:45-15:45-18:30
